,/amdcpu/0/load/1,/amdcpu/0/load/2,/amdcpu/0/load/3,/amdcpu/0/load/4,/amdcpu/0/load/0,/amdcpu/0/clock/1,/amdcpu/0/clock/2,/amdcpu/0/clock/3,/amdcpu/0/clock/4,/amdcpu/0/temperature/0,/amdcpu/1/load/1,/amdcpu/1/load/2,/amdcpu/1/load/3,/amdcpu/1/load/4,/amdcpu/1/load/0,/amdcpu/1/clock/1,/amdcpu/1/clock/2,/amdcpu/1/clock/3,/amdcpu/1/clock/4,/ram/load/0,/ram/data/0,/ram/data/1,/nvidiagpu/0/temperature/0,/nvidiagpu/0/fan/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/control/0,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/3,/hdd/0/temperature/0,/hdd/2/temperature/0,/hdd/2/load/0,/hdd/3/load/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","Core #1 - #4","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","Memory","Used Memory","Available Memory","GPU Core","GPU","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Memory Controller","GPU Video Engine","GPU Fan","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","Temperature","Temperature","Used Space","Used Space"
05/29/2019 18:37:25,10.9375,1.5625,6.25,1.5625,5.078125,3200.05249,3200.05249,3200.05249,3200.05249,35,4.6875,1.5625,3.125,10.9375,5.078125,3200.05078,3200.05078,3200.05078,3200.05078,50.4046669,4.009083,3.94470978,40,0,139,405.000031,278,0,4,0,0,4096,640.277344,3455.72266,15.6317711,37,32,56.2448769,59.80607
05/29/2019 18:37:26,6.25,0,3.125,3.125,3.125,3200.04932,3200.04932,3200.04932,3200.04932,34.75,0,0,0,6.25,1.5625,3200.05127,3200.05127,3200.05127,3200.05127,50.402607,4.008919,3.94487381,40,0,139,405.000031,278,2,5,0,0,4096,640.527344,3455.47266,15.6378746,37,32,56.2448769,59.80607
05/29/2019 18:37:27,3.125,1.5625,1.5625,1.5625,1.953125,3200.0498,3200.0498,3200.0498,3200.0498,34.75,3.125,0,0,6.25,2.34375,3200.05151,3200.05151,3200.05151,3200.05151,50.39474,4.008293,3.94549942,40,0,139,405.000031,278,0,5,0,0,4096,640.527344,3455.47266,15.6378746,37,32,56.2448769,59.80607
05/29/2019 18:37:28,6.25,0,6.25,3.125,3.90625,3200.05249,3200.05249,3200.05249,3200.05249,34.625,0,1.5625,0,3.125,1.171875,3200.05078,3200.05078,3200.05078,3200.05078,50.3932533,4.008175,3.94561768,40,0,139,405.000031,278,0,4,0,0,4096,640.589844,3455.41016,15.6394005,37,32,56.2448769,59.80607
05/29/2019 18:37:29,7.8125,0,3.125,0,2.734375,3200.051,3200.051,3200.051,3200.051,34.5,1.58730149,1.5625,3.125,4.6875,2.740574,3200.05151,3200.05151,3200.05151,3200.05151,50.3847656,4.00749969,3.94629288,40,0,139,405.000031,278,1,5,0,0,4096,640.589844,3455.41016,15.6394005,37,32,56.2448769,59.80607
05/29/2019 18:37:30,3.125,0,1.5625,0,1.171875,3200.05029,3200.05029,3200.05029,3200.05029,34.5,0,0,0,6.25,1.5625,3200.0498,3200.0498,3200.0498,3200.0498,50.3835678,4.00740433,3.94638824,40,0,139,405.000031,278,1,5,0,0,4096,640.589844,3455.41016,15.6394005,37,32,56.2448769,59.80607
05/29/2019 18:37:31,4.6875,1.5625,3.125,1.5625,2.734375,3200.05078,3200.05078,3200.05078,3200.05078,34.5,1.5625,3.125,1.5625,3.125,2.34375,3200.05054,3200.05054,3200.05054,3200.05054,50.38304,4.00736237,3.94643021,40,0,139,405.000031,278,0,4,0,0,4096,640.714844,3455.28516,15.6424522,37,32,56.2448769,59.80607
05/29/2019 18:37:32,3.125,0,3.125,0,1.5625,3200.051,3200.051,3200.051,3200.051,34.5,0,0,1.5625,4.6875,1.5625,3200.05151,3200.05151,3200.05151,3200.05151,50.3815041,4.0072403,3.94655228,40,0,139,405.000031,278,2,5,0,0,4096,640.527344,3455.47266,15.6378746,37,32,56.2448769,59.80607
05/29/2019 18:37:33,9.375,1.58730149,6.25,0,4.303074,3200.05078,3200.05078,3200.05078,3200.05078,34.5,1.5625,0,0,6.25,1.953125,3200.05029,3200.05029,3200.05029,3200.05029,50.3811226,4.00721,3.94658279,40,0,139,405.000031,278,1,5,0,0,4096,640.527344,3455.47266,15.6378746,37,32,56.2448769,59.80607
05/29/2019 18:37:34,17.1875,1.53846145,9.375,3.076923,7.79447556,3200.052,3200.052,3200.052,3200.052,34.5,6.25,3.125,7.8125,7.8125,6.25,3200.049,3200.049,3200.049,3200.049,50.49512,4.01627731,3.93751526,40,0,139,405.000031,278,9,9,0,0,4096,640.339844,3455.66016,15.633297,37,32,56.2448769,59.80607
05/29/2019 18:37:35,21.875,6.25,17.1875,9.375,13.671875,3200.0498,3200.0498,3200.0498,3200.0498,34.5,9.375,17.1875,7.8125,12.5,11.71875,3200.05322,3200.05322,3200.05322,3200.05322,50.47805,4.01491928,3.93887329,40,0,139,405.000031,278,16,11,0,0,4096,648.464844,3447.53516,15.8316612,37,32,56.2448769,59.80607
05/29/2019 18:37:36,15.625,12.5,12.5,7.8125,12.109375,3200.05127,3200.05127,3200.05127,3200.05127,34.625,7.8125,17.1875,14.0625,12.5,12.890625,3200.05,3200.05,3200.05,3200.05,50.53982,4.01983261,3.93396,40,0,139,405.000031,278,9,9,0,0,4096,665.152344,3430.84766,16.23907,37,32,56.2448769,59.80607
05/29/2019 18:37:37,15.625,1.5625,3.125,0,5.078125,3200.05,3200.05,3200.05,3200.05,34.625,0,4.6875,1.5625,9.375,3.90625,3200.05029,3200.05029,3200.05029,3200.05029,50.5344963,4.019409,3.93438339,40,0,139,405.000031,278,0,4,0,0,4096,665.152344,3430.84766,16.23907,37,32,56.2448769,59.80607
05/29/2019 18:37:38,10.9375,0,3.125,0,3.515625,3200.05078,3200.05078,3200.05078,3200.05078,34.5,0,0,0,6.25,1.5625,3200.051,3200.051,3200.051,3200.051,50.5095558,4.01742554,3.936367,40,0,139,405.000031,278,2,6,0,0,4096,663.339844,3432.66016,16.19482,37,32,56.2448769,59.80607
05/29/2019 18:37:39,20.3125,1.5625,6.25,0,7.03125,3200.05127,3200.05127,3200.05127,3200.05127,34.5,3.125,1.5625,1.5625,7.8125,3.515625,3200.051,3200.051,3200.051,3200.051,50.4164658,4.010021,3.94377136,40,0,139,405.000031,278,0,4,0,0,4096,663.339844,3432.66016,16.19482,37,32,56.2448769,59.80607
05/29/2019 18:37:40,12.5,0,4.6875,0,4.296875,3200.051,3200.051,3200.051,3200.051,34.5,4.6875,4.6875,6.25,9.375,6.25,3200.0498,3200.0498,3200.0498,3200.0498,50.3862038,4.007614,3.94617844,40,0,139,405.000031,278,0,5,0,0,4096,663.339844,3432.66016,16.19482,37,32,56.2448769,59.80607
05/29/2019 18:37:41,15.625,1.58730149,1.5625,1.58730149,5.090523,3200.05151,3200.05151,3200.05151,3200.05151,34.5,1.5625,3.125,0,20.3125,6.25,3200.053,3200.053,3200.053,3200.053,50.2878876,3.999794,3.95399857,40,0,139,405.000031,278,0,4,0,0,4096,663.339844,3432.66016,16.19482,37,32,56.2448769,59.80607
05/29/2019 18:37:42,12.5,6.153846,10.9375,0,7.39783669,3200.048,3200.048,3200.048,3200.048,34.5,3.125,6.25,3.125,6.25,4.6875,3200.0498,3200.0498,3200.0498,3200.0498,50.2426567,3.99619675,3.95759583,40,0,139,405.000031,278,0,5,0,0,4096,663.339844,3432.66016,16.19482,37,32,56.2448769,59.80607
05/29/2019 18:37:43,14.0625,0,7.8125,3.125,6.25,3200.05225,3200.05225,3200.05225,3200.05225,34.5,4.6875,1.5625,0,14.0625,5.078125,3200.05176,3200.05176,3200.05176,3200.05176,50.2396355,3.99595642,3.95783615,40,0,139,405.000031,278,16,13,0,0,4096,642.464844,3453.53516,15.6851768,37,32,56.2448769,59.80607
05/29/2019 18:37:44,10.9375,1.5625,6.25,0,4.6875,3200.05151,3200.05151,3200.05151,3200.05151,34.5,1.5625,4.6875,3.125,4.6875,3.515625,3200.05054,3200.05054,3200.05054,3200.05054,50.2260628,3.99487686,3.95891571,40,0,139,405.000031,278,0,4,0,0,4096,647.277344,3448.72266,15.80267,37,32,56.2448769,59.80607
05/29/2019 18:37:45,7.8125,9.230768,12.5,1.53846145,7.770431,3200.05054,3200.05054,3200.05054,3200.05054,34.5,7.69230747,4.6875,6.25,10.76923,7.349759,3200.05,3200.05,3200.05,3200.05,50.2239037,3.9947052,3.95908737,40,0,139,405.000031,278,0,5,0,0,4096,647.277344,3448.72266,15.80267,37,32,56.2448769,59.80607
05/29/2019 18:37:46,10.9375,0,9.375,0,5.078125,3200.05054,3200.05054,3200.05054,3200.05054,34.5,1.58730149,4.6875,1.5625,7.936507,3.94344926,3200.05029,3200.05029,3200.05029,3200.05029,50.2346954,3.99556351,3.958229,40,0,139,405.000031,278,5,7,0,0,4096,656.964844,3439.03516,16.03918,37,32,56.2448769,59.80607
05/29/2019 18:37:47,20.3125,3.125,10.9375,1.5625,8.984375,3200.05151,3200.05151,3200.05151,3200.05151,34.5,6.25,4.6875,3.125,10.9375,6.25,3200.051,3200.051,3200.051,3200.051,50.234745,3.99556732,3.95822525,40,0,139,405.000031,278,15,12,0,0,4096,658.839844,3437.16016,16.0849571,37,32,56.2448769,59.80607
05/29/2019 18:37:48,4.6875,1.58730149,3.125,1.58730149,2.74677277,3200.05054,3200.05054,3200.05054,3200.05054,34.5,0,0,0,10.9375,2.734375,3200.05078,3200.05078,3200.05078,3200.05078,50.2332573,3.995449,3.95834351,40,0,139,405.000031,278,0,4,0,0,4096,653.464844,3442.53516,15.9537315,37,32,56.2448769,59.80607
05/29/2019 18:37:49,12.5,0,6.25,1.53846145,5.072117,3200.04932,3200.04932,3200.04932,3200.04932,34.5,0,3.125,1.5625,10.9375,3.90625,3200.05127,3200.05127,3200.05127,3200.05127,50.2270737,3.994957,3.9588356,40,0,139,405.000031,278,0,5,0,0,4096,653.464844,3442.53516,15.9537315,37,32,56.2448769,59.80607
05/29/2019 18:37:50,1.5625,3.076923,6.25,0,2.7223587,3200.05273,3200.05273,3200.05273,3200.05273,34.5,3.125,4.6875,3.125,7.8125,4.6875,3200.05127,3200.05127,3200.05127,3200.05127,50.1476479,3.98863983,3.96515274,40,0,139,405.000031,278,0,5,0,0,4096,653.464844,3442.53516,15.9537315,37,32,56.2448769,59.80607
05/29/2019 18:37:51,6.25,1.58730149,4.6875,0,3.131199,3200.05054,3200.05054,3200.05054,3200.05054,34.5,3.125,4.6875,0,14.0625,5.46875,3200.05029,3200.05029,3200.05029,3200.05029,50.16736,3.99020767,3.963585,40,0,139,405.000031,278,1,5,0,0,4096,653.902344,3442.09766,15.9644127,36,32,56.243206,59.80607
05/29/2019 18:37:52,4.6875,4.6875,3.125,1.5625,3.515625,3200.051,3200.051,3200.051,3200.051,34.5,1.5625,0,4.6875,3.125,2.34375,3200.051,3200.051,3200.051,3200.051,50.1748924,3.99080658,3.962986,40,0,139,405.000031,278,0,4,0,0,4096,659.152344,3436.84766,16.0925865,36,32,56.243206,59.80607
05/29/2019 18:37:53,1.5625,3.076923,3.125,1.53846145,2.32572556,3200.05054,3200.05054,3200.05054,3200.05054,34.25,3.125,0,0,6.25,2.34375,3200.05078,3200.05078,3200.05078,3200.05078,50.1744576,3.99077225,3.96302032,40,0,139,405.000031,278,0,5,0,0,4096,659.152344,3436.84766,16.0925865,36,32,56.243206,59.80607
05/29/2019 18:37:54,15.625,6.25,12.5,4.6875,9.765625,3200.05176,3200.05176,3200.05176,3200.05176,34.375,6.25,7.8125,7.8125,10.9375,8.203125,3200.05151,3200.05151,3200.05151,3200.05151,50.18141,3.99132538,3.96246719,40,0,139,405.000031,278,3,5,0,0,4096,655.839844,3440.16016,16.0117149,36,32,56.243206,59.80607
05/29/2019 18:37:55,46.875,23.4375,29.6875,14.0625,28.515625,3200.05225,3200.05225,3200.05225,3200.05225,35.25,26.5625,18.75,17.1875,21.875,21.09375,3200.052,3200.052,3200.052,3200.052,50.51819,4.018112,3.93568039,40,0,139,405.000031,278,9,8,0,0,4096,607.6211,3488.379,14.8344994,36,32,56.243206,59.80607
05/29/2019 18:37:56,31.25,25,39.0625,42.1875,34.375,3200.04883,3200.04883,3200.04883,3200.04883,36.25,17.1875,18.75,29.6875,37.5,25.78125,3200.051,3200.051,3200.051,3200.051,51.2274323,4.074524,3.87926865,40,0,139,405.000031,278,10,7,0,0,4096,634.0664,3461.93359,15.4801369,36,32,56.243206,59.80607
05/29/2019 18:37:57,43.75,29.6875,43.75,32.8125,37.5,3200.05225,3200.05225,3200.05225,3200.05225,37.375,35.9375,26.5625,40.625,31.25,33.59375,3200.05054,3200.05054,3200.05054,3200.05054,51.7097778,4.11288834,3.84090424,40,0,139,405.000031,278,16,10,0,0,4096,640.0039,3455.996,15.6250954,36,32,56.243206,59.80607
05/29/2019 18:37:58,42.1875,36.5079346,40.625,31.25,37.64261,3200.0498,3200.0498,3200.0498,3200.0498,38.125,39.0625,32.8125,23.4375,54.6875,37.5,3200.05029,3200.05029,3200.05029,3200.05029,52.2927361,4.159256,3.79453659,40,0,139,405.000031,278,13,10,0,0,4096,640.8789,3455.121,15.6464577,36,32,56.243206,59.80607
05/29/2019 18:37:59,42.1875,26.1538448,37.5,37.5,35.83534,3200.052,3200.052,3200.052,3200.052,38.5,30.76923,30.76923,38.4615364,43.07692,35.76923,3200.05078,3200.05078,3200.05078,3200.05078,52.7837639,4.198311,3.75548172,40,0,139,405.000031,278,18,12,0,0,4096,649.2539,3446.746,15.8509254,36,32,56.243206,59.80607
05/29/2019 18:38:00,31.25,11.2903233,28.125,9.375,20.0100784,3200.04883,3200.04883,3200.04883,3200.04883,38.5,15.8730145,11.1111107,15.8730145,33.3333321,19.0476112,3200.05029,3200.05029,3200.05029,3200.05029,52.94069,4.21079254,3.743,40,0,139,405.000031,278,0,4,0,0,4096,649.7539,3446.246,15.8631325,36,32,56.243206,59.80607
05/29/2019 18:38:01,3.125,0,1.5625,1.5625,1.5625,3200.05225,3200.05225,3200.05225,3200.05225,36.875,3.125,0,1.5625,4.6875,2.34375,3200.05078,3200.05078,3200.05078,3200.05078,52.92347,4.209423,3.74436951,40,0,139,405.000031,278,0,4,0,0,4096,649.7539,3446.246,15.8631325,36,32,56.243206,59.80607
05/29/2019 18:38:02,0,1.58730149,0,0,0.396823883,3200.05029,3200.05029,3200.05029,3200.05029,35.5,0,0,0,4.6875,1.171875,3200.051,3200.051,3200.051,3200.051,52.8934,4.20703125,3.74676132,40,0,139,405.000031,278,0,5,0,0,4096,649.2539,3446.746,15.8509254,36,32,56.243206,59.80607
05/29/2019 18:38:03,12.5,15.1515121,14.0625,14.0625,13.9441252,3200.051,3200.051,3200.051,3200.051,35.125,12.5,14.0625,15.625,20.3125,15.625,3200.05273,3200.05273,3200.05273,3200.05273,52.9320564,4.210106,3.74368668,40,0,139,405.000031,278,3,5,0,0,4096,645.7539,3450.246,15.7654762,36,32,56.243206,59.80607
05/29/2019 18:38:04,12.5,6.25,7.8125,1.5625,7.03125,3200.05029,3200.05029,3200.05029,3200.05029,35,0,17.1875,3.125,9.375,7.421875,3200.04688,3200.04688,3200.04688,3200.04688,52.8965149,4.207279,3.74651337,40,0,139,405.000031,278,15,12,0,0,4096,646.0664,3449.93359,15.7731056,36,32,56.243206,59.80607
05/29/2019 18:38:05,34.375,25,42.1875,21.875,30.859375,3200.05249,3200.05249,3200.05249,3200.05249,35.875,32.8125,32.8125,39.0625,32.8125,34.375,3200.052,3200.052,3200.052,3200.052,51.2842178,4.07904053,3.874752,40,0,139,405.000031,278,12,10,0,0,4096,607.8711,3488.129,14.8406029,36,32,56.243206,59.80607
05/29/2019 18:38:06,18.75,17.4603157,31.25,14.0625,20.3807049,3200.04883,3200.04883,3200.04883,3200.04883,35.625,12.5,6.25,14.0625,18.75,12.890625,3200.05249,3200.05249,3200.05249,3200.05249,51.28398,4.07902145,3.874771,40,0,139,405.000031,278,0,5,0,0,4096,655.2461,3440.754,15.9972191,36,32,56.243206,59.80607
05/29/2019 18:38:07,7.8125,1.58730149,7.8125,3.125,5.084324,3200.05176,3200.05176,3200.05176,3200.05176,34.875,1.53846145,3.076923,1.5625,7.69230747,3.467548,3200.04883,3200.04883,3200.04883,3200.04883,51.25621,4.07681274,3.87697983,40,0,139,405.000031,278,0,4,0,0,4096,655.2461,3440.754,15.9972191,36,32,56.243206,59.80607
05/29/2019 18:38:08,9.375,1.51515007,6.25,4.6875,5.45691252,3200.0498,3200.0498,3200.0498,3200.0498,34.875,6.25,4.6875,6.153846,4.76190472,5.463314,3200.05176,3200.05176,3200.05176,3200.05176,51.20643,4.072853,3.88093948,40,0,139,405.000031,278,1,5,0,0,4096,655.2461,3440.754,15.9972191,36,32,56.243206,59.80607
